0,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,D4VDOfiaWvB3TQRk4yRgbFGwB8c=
0,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,u71H0/Q69t1H9lKcaRfEyTRoysQ=
0,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,u71H0/Q69t1H9lKcaRfEyTRoysQ=
0,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vWpFSViBIgMsbVdWLP8bWr3fQ4E=
0,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,CEoaB50iWdjmmFdxT3UGghh64ZY=
0,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,HimyZ63OUb+dShv1LCFjbcFDLrw=
0,6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
1,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,4IBvuWC06VKPHZr7j7JlZYrbhNk=
1,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Ktr1R+tAMkxZB+jL0N0p+UEdDJI=
1,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,qPvs8PI5UVevhi8JMn9p3kAUx98=
1,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,z8g9zYgMpwwvUIK6sp2Na4LEiKY=
1,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,oI1CWy0bi+Ab73/z6k39v586ls0=
1,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,1sKOKyt0BKp/7ph0DH6oDmpismM=
1,6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
2,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Gf46vy618VBc+0GtxQPVJcW7OtE=
2,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Gf46vy618VBc+0GtxQPVJcW7OtE=
2,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Daig/LeYtwQPcSB4E7oDQMKDgXw=
2,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,wGy7FEr7iniXqNh3tJMdt3JwAUg=
2,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Gf46vy618VBc+0GtxQPVJcW7OtE=
2,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WI4OGTIK/WL/HPejQ87/CQRPZ3I=
3,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
3,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
3,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
3,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Daig/LeYtwQPcSB4E7oDQMKDgXw=
3,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,yUJSaknCgzrkVORytyoUy2++W0c=
3,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,1nuBswd7TJc0GiRVsR5m5Ji8OyM=
4,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,yUJSaknCgzrkVORytyoUy2++W0c=
4,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
4,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Daig/LeYtwQPcSB4E7oDQMKDgXw=
4,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
4,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
4,3,pYU1CA5AOdHwiII53iadAyA2zPg=,1nuBswd7TJc0GiRVsR5m5Ji8OyM=
5,1,pYU1CA5AOdHwiII53iadAyA2zPg=,zYNWid6wY6P5kcR1oTrXFn7X5Jw=
5,0,pYU1CA5AOdHwiII53iadAyA2zPg=,ZqmRf6oNk9TCWfSVPQBv1yAGdwU=
5,3,pYU1CA5AOdHwiII53iadAyA2zPg=,yUJSaknCgzrkVORytyoUy2++W0c=
5,2,pYU1CA5AOdHwiII53iadAyA2zPg=,zYNWid6wY6P5kcR1oTrXFn7X5Jw=
6,4,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
6,5,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
6,2,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
6,3,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
6,0,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
6,1,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
7,5,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
7,4,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
7,3,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
7,2,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
7,1,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
7,0,pYU1CA5AOdHwiII53iadAyA2zPg=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
8,3,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
8,4,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
8,5,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
10,8,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
10,9,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
10,19,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
10,20,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
11,9,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
11,8,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
11,7,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
11,19,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
11,20,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
12,8,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
12,9,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
12,10,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
12,6,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
12,7,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
12,20,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
12,19,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
13,9,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
13,8,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
13,10,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
13,7,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
13,6,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
14,12,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
14,13,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
14,10,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
14,11,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
14,8,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
14,9,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
14,6,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
14,7,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
15,13,pYU1CA5AOdHwiII53iadAyA2zPg=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
15,12,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
15,11,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
15,10,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
15,9,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
15,8,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
15,7,SkYdBDOtY/jBc6+Hl185YXBQg6M=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
16,16,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
16,17,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
16,18,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
16,7,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
16,8,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
16,9,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
16,10,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
16,11,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
16,12,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
16,13,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
17,17,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
17,16,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
17,18,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
17,5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
17,4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
17,7,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
17,6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
17,9,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
17,8,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
18,18,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
18,16,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
18,17,SkYdBDOtY/jBc6+Hl185YXBQg6M=,WDYTD+YQIRYe0pPgEZ58mNrHOtQ=
18,6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
18,7,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
18,4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
18,5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
18,8,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
18,9,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
19,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
19,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
19,6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
19,5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
19,4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,7,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
20,8,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
21,7,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
21,6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
21,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
21,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
21,8,SkYdBDOtY/jBc6+Hl185YXBQg6M=,y+C6P/Uqyz6OosCvj5yoejTqo2E=
